ID,Handle,Command,Title,Body HTML,Sort Order,Template Suffix,Updated At,Published,Published At,Published Scope,Image Src,Image Width,Image Height,Image Alt Text,Row #,Top Row,Must Match,Rule: Product Column,Rule: Relation,Rule: Condition,Metafield: title_tag [string],Metafield: description_tag [string],Metafield: cql.collection_tagline_link [link],Metafield: cql.collection_tagline_text [single_line_text_field],Metafield: custom.feature_diagram [metaobject_reference],Metafield: custom.ugc_gallery [metaobject_reference],Metafield: custom.faq_group [metaobject_reference],Metafield: cql.seo_collection_description [multi_line_text_field],Metafield: cql.seo_collection_heading [single_line_text_field],Metafield: french.collection_tagline_text [single_line_text_field],Metafield: french.collection_tagline_link [link],Metafield: french.collection_header_name [single_line_text_field]
293917294729,walking,MERGE,Walking,"<p>Elevate your walking experience with Superfeet walking insoles. These top-rated shoe inserts provide exceptional orthotic support, ensuring your feet stay comfortable and pain-free throughout the day. Engineered for superior cushioning and stability, Superfeet insoles are perfect for any activity, from daily strolls to long hikes. Experience the difference with our best sellers and elevate your footwear game. Shop now to find the perfect fit and enjoy unparalleled support and comfort with Superfeet insoles.</p>",Best Selling,walking-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 14:01:33 -0400,web,,,,,1,true,any condition,Tag,Equals,ALL-PURPOSE,Shop Walking Insoles & Shoe Inserts,"Elevate your walking experience with Superfeet walking insoles. Superior orthotic support, cushioning, and stability for all-day comfort. Shop now!","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",Not Sure Where to Start?,product_feature_groups.walking,,faq_group.insole-faq,,,,,
293917294729,walking,MERGE,Walking,,Best Selling,walking-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 14:01:33 -0400,web,,,,,2,,,Tag,Equals,CASUAL,,,,,,,,,,,,
293917393033,hiking,MERGE,Hiking Insoles,"<p><span>Your hiking boots can handle any adventure and now your feet can too. Add Superfeet hiking insoles to your boots for stabilizing support and premium cushioning that fights fatigue, prevents blisters, and reduces strain on your joints and back, for epic exploring wherever the trails may lead. Shop now and experience the difference with Superfeet.</span></p>",Best Selling,hiking-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 14:06:55 -0400,web,,,,,3,true,any condition,Tag,Equals,HIKING,Shop Hiking Insoles & Shoe Inserts,"Superfeet hiking insoles offer durable support, fight fatigue, and keep you adventuring longer. Experience the difference with Superfeet Hiking Insoles. Shop now!","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",Not Sure Where to Start?,product_feature_groups.hiking,,faq_group.hiking-insole-faq,,,,,
293917393033,hiking,MERGE,Hiking Insoles,,Best Selling,hiking-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 14:06:55 -0400,web,,,,,4,,,Metafield: cql.target_use_activity,Equals,Hiking,,,,,,,,,,,,
293917491337,hockey-skates,MERGE,Hockey & Skates Insoles,"<p style=""text-align: left;""><span>Boost your on-ice performance with Superfeet Hockey insoles, designed specifically for hockey skates. These insoles provide superior arch support, stability, and shock absorption, enhancing your agility and reducing foot fatigue during intense games and practices. Engineered to fit perfectly in hockey skates, Superfeet insoles help improve energy transfer and edge control, giving you a competitive edge on the ice. Shop now to upgrade your game with Superfeet Hockey insoles.</span></p>",Best Selling,hockey-skates-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 14:09:42 -0400,web,,,,,5,true,all conditions,Tag,Equals,HOCKEY,Shop Hockey Insoles & Shoe Inserts,"Boost on-ice performance with Superfeet Hockey insoles. Engineered to fit perfectly in hockey skates, they enhance agility, stability, and reduce fatigue. Shop now!","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",Not Sure Where to Start?,product_feature_groups.hockey-skates,ugc_galleries.hockey-ugc,faq_group.hockey-skates-insole-faq,,,,,
293917163657,running,MERGE,Running Insoles,"<p style=""text-align: left;""><span>Elevate your running experience and delivery quality for each foot with Superfeet premium running insoles. Superfeet insoles are engineered to enhance foot stability, absorb shock, and reduce fatigue for both casual joggers and marathon enthusiasts. Every foot is unique, and so is every run. Superfeet's range of insoles caters to different arch types and running styles, ensuring a custom-like fit for peak performance and comfort.</span></p>",Best Selling,running-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 13:57:54 -0400,web,,,,,6,true,any condition,Tag,Equals,RUNNING,Shop Running Insoles & Shoe Inserts,Elevate your running experience with Superfeet premium running insoles and transform your run from the ground up. Check out the full selection from the foot care experts at Superfeet. Shop Superfeet insoles and inserts now!,"{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",Not Sure Where to Start?,product_feature_groups.running,ugc_galleries.running-ugc,faq_group.running-insoles-faq,,,,,
293917163657,running,MERGE,Running Insoles,,Best Selling,running-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 13:57:54 -0400,web,,,,,7,,,Metafield: cql.target_use_activity,Equals,Running/Walking,,,,,,,,,,,,
293917753481,racquet-sports,MERGE,Racquet Sports,"<p>Boost your performance in racquet sports with Superfeet, the best insoles for pickleball, tennis, and racquetball. Experience game-changing arch support and shock-absorbing inserts designed for high-impact activities. Ideal for athletes seeking long-lasting comfort, durable support, and injury prevention. Elevate your game with Superfeet insoles and enjoy unmatched stability and performance on the court.</p>",Alphabet,racquet-sports-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 14:15:16 -0400,web,,,,,8,true,all conditions,Tag,Equals,ALL-PURPOSE,Shop Insoles & Shoe Inserts for Pickleball & Tennis & Racquetball,"Shop now for Superfeet insoles! Perfect for racquet sports like pickleball, tennis, and racquetball. Enhance performance and comfort with our top-rated selection.","{""text"":""Take the Insole Finder Quiz"",""url"":""https://superfeet.ca/pages/insole-finder""}",Not Sure Where to Start?,product_feature_groups.racquet-sports,,faq_group.insole-faq,,,,,
293917687945,ski-snowboard,MERGE,Ski & Snowboard,"<p><span>Stay warm and comfortable in cold weather with Superfeet Winter insoles, designed to provide exceptional support and insulation for your feet. These insoles feature a thermal top cover and advanced cushioning to help your feet perform at their best during winter activities like skiing and snowboarding. With superior arch support and shock absorption, Superfeet winter insoles help reduce foot fatigue and improve stability on the slopes. Upgrade your ski and snowboard boots with insoles that offer both warmth and performance. </span></p>",Alphabet,ski-snowboard-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 14:14:16 -0400,web,,,,,9,true,all conditions,Tag,Equals,WINTER,Shop Snow Insoles & Shoe Inserts,Upgrade your ski and snowboard boots with insoles that offer both warmth and performance. Shop now to enjoy the ultimate winter comfort with Superfeet Winter insoles!,"{""text"":""Take the Insole Finder Quiz"",""url"":""https://superfeet.ca/pages/insole-finder""}",Not Sure Where to Start?,product_feature_groups.winter-sports,,faq_group.insole-faq,,,,,
293918703753,all-purpose,MERGE,All Purpose Insoles,"<p style=""text-align: left;""><span>Engineered for any activity. Enhance your footwear with Superfeet All-Purpose Insoles, the ultimate solution for versatile orthotic support. These shoe insoles are designed to provide maximum comfort and stability, making them perfect for any activity. Whether you're looking for shoe inserts for everyday wear or specialized support for sports, Superfeet insoles offer unparalleled performance. Experience the difference with Superfeet All- Purpose Insoles and step into a world of comfort and control. Shop now to find the perfect fit for your needs!</span></p>",Manual,all-purpose-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 14:26:41 -0400,web,,,,,10,true,any condition,Tag,Equals,ALL-PURPOSE,Shop Superfeet All Purpose Insoles & Shoe Inserts,"Engineered for any activity, Superfeet All-Purpose insoles deliver premium support, reducing stress and strain on your entire body. Shop now for versatile comfort and performance!",,,product_feature_groups.all-purpose,,faq_group.insole-faq,,,,,
293918933129,pain-relief,MERGE,Pain Relief Insoles,"<p style=""text-align: left;""><span>Alleviate foot pain and get back to doing what you love with Superfeet insoles for pain relief. Designed to target and reduce common foot ailments, these insoles offer advanced cushioning, arch support, and shock absorption to help relieve discomfort from plantar fasciitis, metatarsalgia, and other conditions. The ergonomic design protects the heels and reduces strain, ensuring you stay active and pain-free throughout the day. Discover the difference with Superfeet pain relief insoles. </span></p>",Best Selling,pain-relief-collection,2025-11-11 07:16:27 -0500,true,2024-09-06 14:33:16 -0400,web,,,,,11,true,all conditions,Tag,Equals,PAIN RELIEF,Shop Pain Relieving Insoles & Shoe Inserts,"Alleviate foot pain and get back to doing what you love with Superfeet pain relief insoles.  Shop now and take the first step toward happier, healthier feet.","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",Not Sure Where to Start?,product_feature_groups.pain-relief,,faq_group.insole-faq,,,,,
293919391881,best-sellers,MERGE,Best Sellers,"<p style=""text-align: left;""><span>Discover the ultimate in comfort and performance with Superfeet's best-selling insoles. These top-rated shoe inserts provide exceptional orthotic support, ensuring your feet stay comfortable and pain-free throughout the day. Engineered for superior cushioning and stability, Superfeet insoles are perfect for any activity, from daily wear to intense sports. Experience the difference with our best sellers and elevate your footwear game. Shop now to find the perfect fit and enjoy unparalleled support and comfort with Superfeet insoles.</span></p>",Best Selling,,2025-11-11 07:16:27 -0500,true,2024-09-06 14:42:47 -0400,web,,,,,12,true,all conditions,Tag,Equals,BEST SELLERS,Shop Best Selling Insoles & Shoe Inserts,Discover top-rated Superfeet insoles for comfort and performance. Best sellers with orthotic support and cushioning. Shop now for the perfect fit!,,,,,,,,,,
293919359113,all-insoles,MERGE,All Insoles,"<p>Discover the full range of Superfeet insoles, designed to provide unparalleled comfort and support for every activity. From everyday wear to high-performance sports, our insoles offer superior arch support, cushioning, and stability. Whether you need relief from foot pain, enhanced performance, or all-day comfort, Superfeet has the perfect solution. Explore our top-rated shoe inserts and orthotic supports, trusted by athletes and professionals alike. Shop now to find the ideal fit and experience the difference with Superfeet insoles.</p>",Alphabet,,2025-11-11 07:16:27 -0500,true,2024-09-06 14:40:46 -0400,web,,,,,13,true,any condition,Tag,Equals,ALL INSOLES,Shop Superfeet Insoles & Orthotic Shoe Inserts,Discover the full range of Superfeet insoles for unparalleled comfort and support. Perfect for every activity. Shop now to find your ideal fit and experience the difference!,"{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",Not Sure Where to Start?,,,,,,,,
