"ID","Handle","Command","Title","Body HTML","Sort Order","Template Suffix","Updated At","Published","Published At","Published Scope","Image Src","Image Width","Image Height","Image Alt Text","Row #","Top Row","Must Match","Rule: Product Column","Rule: Relation","Rule: Condition","Metafield: title_tag [string]","Metafield: description_tag [string]","Metafield: cql.seo_collection_heading [single_line_text_field]","Metafield: cql.seo_collection_description [multi_line_text_field]","Metafield: cql.faq_group [metaobject_reference]","Metafield: custom.ugc_gallery [metaobject_reference]","Metafield: custom.feature_diagram [metaobject_reference]","Metafield: cql.collection_tagline_text [single_line_text_field]","Metafield: cql.collection_tagline_link [link]","Metafield: seo.hidden [number_integer]"
"298639589559","all","MERGE","All","<p style=""text-align: left;"">Discover the full range of Superfeet insoles, designed to provide unparalleled comfort and support for every activity. From everyday wear to high-performance sports, our insoles offer superior arch support, cushioning, and stability. Whether you need relief from foot pain, enhanced performance, or all-day comfort, Superfeet has the perfect solution. Explore our top-rated shoe inserts and orthotic supports, trusted by athletes and professionals alike. Shop now to find the ideal fit and experience the difference with Superfeet insoles.</p>","Best Selling","","2026-03-31 07:19:05 -0400","true","2024-08-01 15:16:30 -0400","web","","","","","1","true","all conditions","Tag","Equals","ALL INSOLES","Shop Superfeet Insoles & Orthotic Shoe Inserts","Discover the full range of Superfeet insoles for unparalleled comfort and support. Perfect for every activity. Shop now to find your ideal fit and experience the difference!","","","","","","Not Sure Where to Start?","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",""
"298639589559","all","MERGE","All","","Best Selling","","2026-03-31 07:19:05 -0400","true","2024-08-01 15:16:30 -0400","web","","","","","2","","","Variant Price","Not Equals","44.99","","","","","","","","","",""
"298574643383","womens","MERGE","Women's Insoles","<p style=""text-align: left;""><span>Elevate your comfort with Superfeet women’s insoles, tailored to fit a variety of women’s footwear. These insoles offer exceptional arch support, cushioning, and shock absorption, making them ideal for everything from daily wear to athletic activities. Superfeet women’s insoles help reduce foot pain and fatigue, providing lasting comfort and support. Whether you’re at work, at the gym, or on the go, these insoles ensure your feet stay comfortable and supported. </span></p>","Best Selling","","2026-03-31 07:19:05 -0400","true","2024-07-30 09:59:12 -0400","web","","","","","3","true","all conditions","Tag","Equals","WOMEN'S","Shop Women's Insoles & Shoe Inserts","Superfeet women’s insoles help reduce foot pain and fatigue, providing lasting comfort and support. Shop now to find your perfect pair and experience the superior comfort of Superfeet women’s insoles. ","","","","","","Not Sure Where to Start?","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",""
"299179442359","hiking","MERGE","Hiking Insoles","<p style=""text-align: left;""><span>Your hiking boots can handle any adventure and now your feet can too. Add Superfeet hiking insoles to your boots for stabilizing support and premium cushioning that fights fatigue, prevents blisters, and reduces strain on your joints and back, for epic exploring wherever the trails may lead. Shop now and experience the difference with Superfeet.</span></p>","Best Selling","hiking-collection","2026-03-31 07:19:05 -0400","true","2024-08-20 16:25:17 -0400","web","","","","","4","true","any condition","Tag","Equals","HIKING","Shop Hiking Insoles & Shoe Inserts","Superfeet hiking insoles offer durable support, fight fatigue, and keep you adventuring longer. Experience the difference with Superfeet Hiking Insoles. Shop now!","","","faq_group.hiking-insole-faq","","product_feature_groups.hiking","Not Sure Where to Start?","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",""
"299179442359","hiking","MERGE","Hiking Insoles","","Best Selling","hiking-collection","2026-03-31 07:19:05 -0400","true","2024-08-20 16:25:17 -0400","web","","","","","5","","","Metafield: cql.target_use_activity","Equals","Hiking","","","","","","","","","",""
"299015864503","running","MERGE","Running Insoles","<p style=""text-align: left;""><span>Elevate your running experience and delivery quality for each foot with Superfeet premium running insoles. Superfeet insoles are engineered to enhance foot stability, absorb shock, and reduce fatigue for both casual joggers and marathon enthusiasts. Every foot is unique, and so is every run. Superfeet's range of insoles caters to different arch types and running styles, ensuring a custom-like fit for peak performance and comfort.</span><span><strong></strong></span></p>","Manual","tier-2-collection","2026-03-31 07:19:05 -0400","true","2024-08-14 14:14:00 -0400","web","","","","","6","true","any condition","Tag","Equals","RUNNING","Shop Running Insoles & Shoe Inserts","Elevate your running experience with Superfeet premium running insoles and transform your run from the ground up. Check out the full selection from the foot care experts at Superfeet. Shop Superfeet insoles and inserts now!","","","faq_group.running-insoles-faq","ugc_galleries.running-ugc","product_feature_groups.running","Not Sure Where to Start?","{""text"":""Take the Run Fit Quiz"",""url"":""https://www.superfeet.com/pages/insole-finder?slug=run-insole-finder""}",""
"299015864503","running","MERGE","Running Insoles","","Manual","tier-2-collection","2026-03-31 07:19:05 -0400","true","2024-08-14 14:14:00 -0400","web","","","","","7","","","Metafield: cql.target_use_activity","Equals","Running/Walking","","","","","","","","","",""
"299199791287","pain-relief","MERGE","Pain Relief Insoles","<p style=""text-align: left;""><span>Alleviate foot pain and get back to doing what you love with Superfeet insoles for pain relief. Designed to target and reduce common foot ailments, these insoles offer advanced cushioning, arch support, and shock absorption to help relieve discomfort from plantar fasciitis, metatarsalgia, and other conditions. The ergonomic design protects the heels and reduces strain, ensuring you stay active and pain-free throughout the day. Discover the difference with Superfeet pain relief insoles. </span><span></span></p>","Best Selling","pain-relief-collection","2026-03-31 07:19:05 -0400","true","2024-08-21 08:10:53 -0400","web","","","","","8","true","all conditions","Tag","Equals","PAIN RELIEF","Shop Pain Relieving Insoles & Shoe Inserts","Alleviate foot pain and get back to doing what you love with Superfeet pain relief insoles.  Shop now and take the first step toward happier, healthier feet.","","","faq_group.insole-faq","","product_feature_groups.pain-relief","Not Sure Where to Start?","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",""
"299199660215","snow-sports","MERGE","Ski & Snowboard Insoles","<p style=""text-align: left;""><span>Stay warm and comfortable in cold weather with Superfeet Winter insoles, designed to provide exceptional support and insulation for your feet. These insoles feature a thermal top cover and advanced cushioning to help your feet perform at their best during winter activities like skiing and snowboarding. With superior arch support and shock absorption, Superfeet winter insoles help reduce foot fatigue and improve stability on the slopes. Upgrade your ski and snowboard boots with insoles that offer both warmth and performance. </span></p>","Best Selling","ski-snowboard-collection","2026-03-31 07:19:05 -0400","true","2024-08-21 08:04:24 -0400","web","","","","","9","true","all conditions","Tag","Equals","WINTER","Shop Snow Insoles & Shoe Inserts","Upgrade your ski and snowboard boots with insoles that offer both warmth and performance. Shop now to enjoy the ultimate winter comfort with Superfeet Winter insoles!","","","faq_group.insole-faq","ugc_galleries.winter-ugc","product_feature_groups.winter-sports","Not Sure Where to Start?","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",""
"299199692983","hockey-skates","MERGE","Hockey & Skates Insoles","<p style=""text-align: left;""><span>Boost your on-ice performance with Superfeet Hockey insoles, designed specifically for hockey skates. These insoles provide superior arch support, stability, and shock absorption, enhancing your agility and reducing foot fatigue during intense games and practices. Engineered to fit perfectly in hockey skates, Superfeet insoles help improve energy transfer and edge control, giving you a competitive edge on the ice. Shop now to upgrade your game with Superfeet Hockey insoles.</span></p>","Best Selling","hockey-skates-collection","2026-03-31 07:19:05 -0400","true","2024-08-21 08:05:43 -0400","web","","","","","10","true","all conditions","Tag","Equals","HOCKEY","Shop Hockey Insoles & Shoe Inserts","Boost on-ice performance with Superfeet Hockey insoles. Engineered to fit perfectly in hockey skates, they enhance agility, stability, and reduce fatigue. Shop now!","","","faq_group.hockey-skates-insole-faq","ugc_galleries.hockey-ugc","product_feature_groups.hockey-skates","Not Sure Where to Start?","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",""
